PS3 Wireless Stereo Headset HID Report Descriptor
========================================================================
VID/PID: 12BA:0035
Interface: 3
Usage Page: FF01
Usage: 0020
Length: 50 bytes

RAW DESCRIPTOR
------------------------------------------------------------------------
06 01 FF 09 20 A1 01 85 B0 09 25 09 26 09 27 09 28 09 29 09 2A 09 2B 15 00 26 FF 00 75 08 95 07 81 00 85 B1 09 2C 15 00 26 FF 00 75 08 95 01 91 00 C0

DECODED SUMMARY
------------------------------------------------------------------------
USAGE_PAGE      0xFF01
USAGE           0x0020 (page 0xFF01)
COLLECTION      type=0x01
REPORT_ID       176
USAGE           0x0025 (page 0xFF01)
USAGE           0x0026 (page 0xFF01)
USAGE           0x0027 (page 0xFF01)
USAGE           0x0028 (page 0xFF01)
USAGE           0x0029 (page 0xFF01)
USAGE           0x002A (page 0xFF01)
USAGE           0x002B (page 0xFF01)
REPORT_SIZE     8
REPORT_COUNT    7
INPUT           report_id=176 size=8 count=7 flags=0x00
REPORT_ID       177
USAGE           0x002C (page 0xFF01)
REPORT_SIZE     8
REPORT_COUNT    1
OUTPUT          report_id=177 size=8 count=1 flags=0x00
END_COLLECTION
